&6@[;r[2J[;H[H[2J[s[47m[1;0H[44m[J
 [1;1H
 [2;1H┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
 [3;1H┃                                                                          ┃
 [4;1H┃            [7m    [m  [7m    [m  [7m    [m    [7m    [m  [7m    [m                                ┃
 [5;1H┃            [7m    [m  [7m    [m  [7m     [m   [7m    [m  [7m        [m [7m        [m [7m    [m              ┃
 [6;1H┃            [7m    [m  [7m    [m  [7m      [m  [7m    [m  [7m [m      [7m [m [7m [m      [7m [m [7m [m  [7m [m              ┃
 [7;1H┃            [7m    [m  [7m    [m  [7m       [m [7m    [m  [7m   [m  [7m   [m [7m [m  [7m     [m [7m [m  [7m [m              ┃
 [8;1H┃    [7m  [m      [7m  [m [7m  [m [7m    [m  [7m            [m  [7m    [m [7m [m   [7m [m  [7m [m [7m  [m  [7m [m  [7m [m     [7m  [m       ┃
 [9;1H┃            [7m    [m  [7m    [m  [7m    [m [7m       [m  [7m   [m  [7m [m   [7m [m  [7m     [m [7m [m  [7m     [m          ┃
[10;1H┃            [7m    [m  [7m    [m  [7m    [m  [7m      [m  [7m   [m  [7m [m   [7m [m      [7m [m [7m [m      [7m [m          ┃
[11;1H┃            [7m          [m  [7m    [m   [7m     [m  [7m      [m   [7m        [m [7m        [m          ┃
[12;1H┃             [7m        [m   [7m    [m    [7m    [m  [7m    [m    Copyright 1995 SDS          ┃
[13;1H┃                                                                          ┃
[14;1H┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
[15;1H                 [ 환영합니다. [도스박물관] BBS 입니다. ]
[16;1H  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[17;1H      ▶ 비밀번호를 분실하셨나요? 'PASS' 를 입력하세요.
[18;1H      ▶ 게시판 및 대화실 이용시 건전한 언어를 사용합시다.
[19;1H  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
